абстрактные
    type
    container1 : type
    container2 : type
    compound<E>
    inheritable<B>

конкретные
    scope       : type, compound <type>

    alias       : type
    bool        : type
    integer     : type
    real        : type
    string      : type

    list        : container1
    set         : container1
    ptr         : container1
    array       : container1

    map         : container2

    enum        : type, compound<enumValue>, inheritable<enum>

    variant     : scope, compound<attribute>, inheritable<variant>
    struct      : scope, compound<attribute>, inheritable<struct>
    iface       : scope, compound<method>, inheritable<iface>

    enumValue   : type
    attribute   : type
    method      : type, compound<attribute>
